;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.11.2017 17:02:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x00EC	0x1D350000  	7477
0x00F0	0x1D350000  	7477
0x00F4	0x1D350000  	7477
0x00F8	0x1D350000  	7477
0x00FC	0x1D350000  	7477
0x0100	0x1D350000  	7477
0x0104	0x1D350000  	7477
0x0108	0x1D350000  	7477
0x010C	0x1D350000  	7477
0x0110	0x1D350000  	7477
0x0114	0x1D350000  	7477
0x0118	0x1D350000  	7477
0x011C	0x1D350000  	7477
0x0120	0x1D350000  	7477
0x0124	0x1D350000  	7477
0x0128	0x1D350000  	7477
0x012C	0x1D350000  	7477
0x0130	0x1D350000  	7477
; end of ____SysVT
_main:
;F100RTCTest.c, 240 :: 		void main() {
0x1AD0	0xB082    SUB	SP, SP, #8
0x1AD2	0xF000F8CD  BL	7280
0x1AD6	0xF000FA21  BL	7964
0x1ADA	0xF000F921  BL	7456
0x1ADE	0xF000F9DD  BL	7836
;F100RTCTest.c, 242 :: 		uart1_init(115200);
0x1AE2	0xF44F30E1  MOV	R0, #115200
0x1AE6	0xF7FFFD89  BL	_UART1_Init+0
;F100RTCTest.c, 243 :: 		uart1_write_text("Rdy");
0x1AEA	0x484F    LDR	R0, [PC, #316]
0x1AEC	0xF7FFFC7C  BL	_UART1_Write_Text+0
;F100RTCTest.c, 244 :: 		uart1_write(10);
0x1AF0	0x200A    MOVS	R0, #10
0x1AF2	0xF7FFFC6B  BL	_UART1_Write+0
;F100RTCTest.c, 245 :: 		uart1_write(13);
0x1AF6	0x200D    MOVS	R0, #13
0x1AF8	0xF7FFFC68  BL	_UART1_Write+0
;F100RTCTest.c, 246 :: 		uart1_write_text("SerialNo ");
0x1AFC	0x484B    LDR	R0, [PC, #300]
0x1AFE	0xF7FFFC73  BL	_UART1_Write_Text+0
;F100RTCTest.c, 247 :: 		LongWordToStr(Unique_ID[0],txt);
0x1B02	0xA900    ADD	R1, SP, #0
0x1B04	0x484A    LDR	R0, [PC, #296]
0x1B06	0x6800    LDR	R0, [R0, #0]
0x1B08	0x6800    LDR	R0, [R0, #0]
0x1B0A	0xF7FFFD0B  BL	_LongWordToStr+0
;F100RTCTest.c, 248 :: 		uart1_write_text(" ");
0x1B0E	0x4849    LDR	R0, [PC, #292]
0x1B10	0xF7FFFC6A  BL	_UART1_Write_Text+0
;F100RTCTest.c, 249 :: 		uart1_write_text(txt);
0x1B14	0xA800    ADD	R0, SP, #0
0x1B16	0xF7FFFC67  BL	_UART1_Write_Text+0
;F100RTCTest.c, 250 :: 		LongWordToStr(Unique_ID[1],txt);
0x1B1A	0xA900    ADD	R1, SP, #0
0x1B1C	0x4844    LDR	R0, [PC, #272]
0x1B1E	0x6800    LDR	R0, [R0, #0]
0x1B20	0x1D00    ADDS	R0, R0, #4
0x1B22	0x6800    LDR	R0, [R0, #0]
0x1B24	0xF7FFFCFE  BL	_LongWordToStr+0
;F100RTCTest.c, 251 :: 		uart1_write_text(" ");
0x1B28	0x4843    LDR	R0, [PC, #268]
0x1B2A	0xF7FFFC5D  BL	_UART1_Write_Text+0
;F100RTCTest.c, 252 :: 		uart1_write_text(txt);
0x1B2E	0xA800    ADD	R0, SP, #0
0x1B30	0xF7FFFC5A  BL	_UART1_Write_Text+0
;F100RTCTest.c, 253 :: 		LongWordToStr(Unique_ID[2],txt);
0x1B34	0xA900    ADD	R1, SP, #0
0x1B36	0x483E    LDR	R0, [PC, #248]
0x1B38	0x6800    LDR	R0, [R0, #0]
0x1B3A	0x3008    ADDS	R0, #8
0x1B3C	0x6800    LDR	R0, [R0, #0]
0x1B3E	0xF7FFFCF1  BL	_LongWordToStr+0
;F100RTCTest.c, 254 :: 		uart1_write_text(" ");
0x1B42	0x483E    LDR	R0, [PC, #248]
0x1B44	0xF7FFFC50  BL	_UART1_Write_Text+0
;F100RTCTest.c, 255 :: 		uart1_write_text(txt);
0x1B48	0xA800    ADD	R0, SP, #0
0x1B4A	0xF7FFFC4D  BL	_UART1_Write_Text+0
;F100RTCTest.c, 257 :: 		uart1_write(10);
0x1B4E	0x200A    MOVS	R0, #10
0x1B50	0xF7FFFC3C  BL	_UART1_Write+0
;F100RTCTest.c, 258 :: 		uart1_write(13);
0x1B54	0x200D    MOVS	R0, #13
0x1B56	0xF7FFFC39  BL	_UART1_Write+0
;F100RTCTest.c, 259 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_0 | _ADC_CHANNEL_1);      //иниц ацп
0x1B5A	0x2003    MOVS	R0, #3
0x1B5C	0xF7FFFC52  BL	_ADC_Set_Input_Channel+0
;F100RTCTest.c, 260 :: 		adc1_init();
0x1B60	0xF7FFFD84  BL	_ADC1_Init+0
;F100RTCTest.c, 261 :: 		ADC1_SMPR1=0xffff;//максимальное время преобразования
0x1B64	0xF64F71FF  MOVW	R1, #65535
0x1B68	0x4835    LDR	R0, [PC, #212]
0x1B6A	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 262 :: 		ADC1_SMPR2=0xffff;
0x1B6C	0xF64F71FF  MOVW	R1, #65535
0x1B70	0x4834    LDR	R0, [PC, #208]
0x1B72	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 263 :: 		ADC1_Get_Sample(16);//два преобразования для калибровки
0x1B74	0x2010    MOVS	R0, #16
0x1B76	0xF7FFFDCF  BL	_ADC1_Get_Sample+0
;F100RTCTest.c, 264 :: 		ADC1_Get_Sample(17);
0x1B7A	0x2011    MOVS	R0, #17
0x1B7C	0xF7FFFDCC  BL	_ADC1_Get_Sample+0
;F100RTCTest.c, 265 :: 		while(ADC1_SRbits.EOC){delay_us(1);};//ждем флага окончания преобразования
L_main46:
0x1B80	0x4931    LDR	R1, [PC, #196]
0x1B82	0x6808    LDR	R0, [R1, #0]
0x1B84	0xB150    CBZ	R0, L_main47
0x1B86	0xF2400701  MOVW	R7, #1
0x1B8A	0xF2C00700  MOVT	R7, #0
0x1B8E	0xBF00    NOP
0x1B90	0xBF00    NOP
L_main48:
0x1B92	0x1E7F    SUBS	R7, R7, #1
0x1B94	0xD1FD    BNE	L_main48
0x1B96	0xBF00    NOP
0x1B98	0xBF00    NOP
0x1B9A	0xE7F1    B	L_main46
L_main47:
;F100RTCTest.c, 266 :: 		ADC1_CR2bits.CAL=1;//калибровка
0x1B9C	0x2101    MOVS	R1, #1
0x1B9E	0xB249    SXTB	R1, R1
0x1BA0	0x482A    LDR	R0, [PC, #168]
0x1BA2	0x6001    STR	R1, [R0, #0]
;F100RTCTest.c, 267 :: 		while(ADC1_SRbits.EOC){delay_us(1);};//ждем флага окончания преобразования - готово!
L_main50:
0x1BA4	0x4928    LDR	R1, [PC, #160]
0x1BA6	0x6808    LDR	R0, [R1, #0]
0x1BA8	0xB150    CBZ	R0, L_main51
0x1BAA	0xF2400701  MOVW	R7, #1
0x1BAE	0xF2C00700  MOVT	R7, #0
0x1BB2	0xBF00    NOP
0x1BB4	0xBF00    NOP
L_main52:
0x1BB6	0x1E7F    SUBS	R7, R7, #1
0x1BB8	0xD1FD    BNE	L_main52
0x1BBA	0xBF00    NOP
0x1BBC	0xBF00    NOP
0x1BBE	0xE7F1    B	L_main50
L_main51:
;F100RTCTest.c, 271 :: 		TSVREFE_bit=1;//включение измерения температуры и опорного напряжения
0x1BC0	0x2201    MOVS	R2, #1
0x1BC2	0xB252    SXTB	R2, R2
0x1BC4	0x4822    LDR	R0, [PC, #136]
0x1BC6	0x6002    STR	R2, [R0, #0]
;F100RTCTest.c, 276 :: 		STK_CTRLbits.CLKSOURCE=1;
0x1BC8	0x4922    LDR	R1, [PC, #136]
0x1BCA	0x6808    LDR	R0, [R1, #0]
0x1BCC	0xF3620082  BFI	R0, R2, #2, #1
0x1BD0	0x6008    STR	R0, [R1, #0]
;F100RTCTest.c, 278 :: 		STK_CTRLbits.ENABLE_=1;
0x1BD2	0x4920    LDR	R1, [PC, #128]
0x1BD4	0x6808    LDR	R0, [R1, #0]
0x1BD6	0xF3620000  BFI	R0, R2, #0, #1
0x1BDA	0x6008    STR	R0, [R1, #0]
;F100RTCTest.c, 282 :: 		RTC_INIT();
0x1BDC	0xF7FFFDAA  BL	_RTC_INIT+0
;F100RTCTest.c, 284 :: 		NVIC_IntEnable(IVT_INT_RTC_WKUP);//прерывание для часов
0x1BE0	0xF2400013  MOVW	R0, #19
0x1BE4	0xF7FFFCCE  BL	_NVIC_IntEnable+0
;F100RTCTest.c, 286 :: 		SLEEPDEEP_bit=0;//устанавливаем бит засыпания в sleep
0x1BE8	0x2300    MOVS	R3, #0
0x1BEA	0xB25B    SXTB	R3, R3
0x1BEC	0x491A    LDR	R1, [PC, #104]
0x1BEE	0x6808    LDR	R0, [R1, #0]
0x1BF0	0xF3630082  BFI	R0, R3, BitPos(SLEEPDEEP_bit+0), #1
0x1BF4	0x6008    STR	R0, [R1, #0]
;F100RTCTest.c, 288 :: 		SLEEPONEXIT_bit=1;//засыпаем после выхода из прерывания
0x1BF6	0x2201    MOVS	R2, #1
0x1BF8	0xB252    SXTB	R2, R2
0x1BFA	0x4918    LDR	R1, [PC, #96]
0x1BFC	0x6808    LDR	R0, [R1, #0]
0x1BFE	0xF3620041  BFI	R0, R2, BitPos(SLEEPONEXIT_bit+0), #1
0x1C02	0x6008    STR	R0, [R1, #0]
;F100RTCTest.c, 289 :: 		PWR_CRbits.PDDS=0;//сбрасываем
0x1C04	0x4816    LDR	R0, [PC, #88]
0x1C06	0x6003    STR	R3, [R0, #0]
;F100RTCTest.c, 290 :: 		PWR_CRbits.LPDS=0;//стабилизатор
0x1C08	0x4816    LDR	R0, [PC, #88]
0x1C0A	0x6003    STR	R3, [R0, #0]
;F100RTCTest.c, 292 :: 		ADC1_CR2bits.ADON=0;//засыпаем АЦП
0x1C0C	0x4816    LDR	R0, [PC, #88]
0x1C0E	0x6003    STR	R3, [R0, #0]
;F100RTCTest.c, 295 :: 		WFI
0x1C10	0xBF30    WFI
;F100RTCTest.c, 298 :: 		while(1)
L_main54:
;F100RTCTest.c, 299 :: 		{uart1_write_text("No sleep!");   //сигнал о том, что контроллер не спит
0x1C12	0x4816    LDR	R0, [PC, #88]
0x1C14	0xF7FFFBE8  BL	_UART1_Write_Text+0
;F100RTCTest.c, 300 :: 		uart1_write(10);
0x1C18	0x200A    MOVS	R0, #10
0x1C1A	0xF7FFFBD7  BL	_UART1_Write+0
;F100RTCTest.c, 301 :: 		uart1_write(13); };
0x1C1E	0x200D    MOVS	R0, #13
0x1C20	0xF7FFFBD4  BL	_UART1_Write+0
0x1C24	0xE7F5    B	L_main54
;F100RTCTest.c, 303 :: 		}
L_end_main:
L__main_end_loop:
0x1C26	0xE7FE    B	L__main_end_loop
0x1C28	0x00002000  	?lstr10_F100RTCTest+0
0x1C2C	0x00042000  	?lstr11_F100RTCTest+0
0x1C30	0x00102000  	F100RTCTest_Unique_ID+0
0x1C34	0x000E2000  	?lstr12_F100RTCTest+0
0x1C38	0x00142000  	?lstr13_F100RTCTest+0
0x1C3C	0x00162000  	?lstr14_F100RTCTest+0
0x1C40	0x240C4001  	ADC1_SMPR1+0
0x1C44	0x24104001  	ADC1_SMPR2+0
0x1C48	0x80044224  	ADC1_SRbits+0
0x1C4C	0x81084224  	ADC1_CR2bits+0
0x1C50	0x815C4224  	TSVREFE_bit+0
0x1C54	0xE010E000  	STK_CTRLbits+0
0x1C58	0xED10E000  	SLEEPDEEP_bit+0
0x1C5C	0xED10E000  	SLEEPONEXIT_bit+0
0x1C60	0x0004420E  	PWR_CRbits+0
0x1C64	0x0000420E  	PWR_CRbits+0
0x1C68	0x81004224  	ADC1_CR2bits+0
0x1C6C	0x00182000  	?lstr15_F100RTCTest+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_100.c, 185 :: 		
; ivt start address is: 0 (R0)
0x1584	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_100.c, 197 :: 		
0x1586	0x2804    CMP	R0, #4
0x1588	0xD106    BNE	L_NVIC_IntEnable9
; ivt end address is: 0 (R0)
;__Lib_System_100.c, 202 :: 		
0x158A	0x4919    LDR	R1, [PC, #100]
0x158C	0x6809    LDR	R1, [R1, #0]
0x158E	0xF4413280  ORR	R2, R1, #65536
0x1592	0x4917    LDR	R1, [PC, #92]
0x1594	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 203 :: 		
0x1596	0xE028    B	L_NVIC_IntEnable10
L_NVIC_IntEnable9:
;__Lib_System_100.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1598	0x2805    CMP	R0, #5
0x159A	0xD106    BNE	L_NVIC_IntEnable11
; ivt end address is: 0 (R0)
;__Lib_System_100.c, 209 :: 		
0x159C	0x4914    LDR	R1, [PC, #80]
0x159E	0x6809    LDR	R1, [R1, #0]
0x15A0	0xF4413200  ORR	R2, R1, #131072
0x15A4	0x4912    LDR	R1, [PC, #72]
0x15A6	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 210 :: 		
0x15A8	0xE01F    B	L_NVIC_IntEnable12
L_NVIC_IntEnable11:
;__Lib_System_100.c, 211 :: 		
; ivt start address is: 0 (R0)
0x15AA	0x2806    CMP	R0, #6
0x15AC	0xD106    BNE	L_NVIC_IntEnable13
; ivt end address is: 0 (R0)
;__Lib_System_100.c, 216 :: 		
0x15AE	0x4910    LDR	R1, [PC, #64]
0x15B0	0x6809    LDR	R1, [R1, #0]
0x15B2	0xF4412280  ORR	R2, R1, #262144
0x15B6	0x490E    LDR	R1, [PC, #56]
0x15B8	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 217 :: 		
0x15BA	0xE016    B	L_NVIC_IntEnable14
L_NVIC_IntEnable13:
;__Lib_System_100.c, 218 :: 		
; ivt start address is: 0 (R0)
0x15BC	0x280F    CMP	R0, #15
0x15BE	0xD106    BNE	L_NVIC_IntEnable15
; ivt end address is: 0 (R0)
;__Lib_System_100.c, 223 :: 		
0x15C0	0x490C    LDR	R1, [PC, #48]
0x15C2	0x6809    LDR	R1, [R1, #0]
0x15C4	0xF0410202  ORR	R2, R1, #2
0x15C8	0x490A    LDR	R1, [PC, #40]
0x15CA	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 224 :: 		
0x15CC	0xE00D    B	L_NVIC_IntEnable16
L_NVIC_IntEnable15:
;__Lib_System_100.c, 225 :: 		
; ivt start address is: 0 (R0)
0x15CE	0x2810    CMP	R0, #16
0x15D0	0xD30B    BCC	L_NVIC_IntEnable17
;__Lib_System_100.c, 230 :: 		
0x15D2	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x15D6	0x0961    LSRS	R1, R4, #5
0x15D8	0x008A    LSLS	R2, R1, #2
0x15DA	0x4907    LDR	R1, [PC, #28]
0x15DC	0x188B    ADDS	R3, R1, R2
;__Lib_System_100.c, 231 :: 		
0x15DE	0xF004021F  AND	R2, R4, #31
0x15E2	0xF04F0101  MOV	R1, #1
0x15E6	0x4091    LSLS	R1, R2
0x15E8	0x6019    STR	R1, [R3, #0]
;__Lib_System_100.c, 232 :: 		
L_NVIC_IntEnable17:
L_NVIC_IntEnable16:
L_NVIC_IntEnable14:
L_NVIC_IntEnable12:
L_NVIC_IntEnable10:
;__Lib_System_100.c, 233 :: 		
L_end_NVIC_IntEnable:
0x15EA	0xB001    ADD	SP, SP, #4
0x15EC	0x4770    BX	LR
0x15EE	0xBF00    NOP
0x15F0	0xED24E000  	SCB_SHCRS+0
0x15F4	0xE010E000  	STK_CTRL+0
0x15F8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_100.c, 27 :: 		
0x1570	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 29 :: 		
L_loopDW:
;__Lib_System_100.c, 30 :: 		
0x1572	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_100.c, 31 :: 		
0x1576	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_100.c, 32 :: 		
0x157A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 33 :: 		
0x157E	0xD1F8    BNE	L_loopDW
;__Lib_System_100.c, 35 :: 		
L_end___CC2DW:
0x1580	0xB001    ADD	SP, SP, #4
0x1582	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_100.c, 69 :: 		
0x1630	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 71 :: 		
0x1632	0xF04F0900  MOV	R9, #0
;__Lib_System_100.c, 72 :: 		
0x1636	0xF04F0C00  MOV	R12, #0
;__Lib_System_100.c, 73 :: 		
0x163A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_100.c, 74 :: 		
0x163E	0xDC04    BGT	L_loopFZs
;__Lib_System_100.c, 75 :: 		
0x1640	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_100.c, 76 :: 		
0x1644	0xDB01    BLT	L_loopFZs
;__Lib_System_100.c, 77 :: 		
0x1646	0x46D4    MOV	R12, R10
;__Lib_System_100.c, 78 :: 		
0x1648	0x46EA    MOV	R10, SP
;__Lib_System_100.c, 79 :: 		
L_loopFZs:
;__Lib_System_100.c, 80 :: 		
0x164A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_100.c, 81 :: 		
0x164E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_100.c, 82 :: 		
0x1652	0xD1FA    BNE	L_loopFZs
;__Lib_System_100.c, 83 :: 		
0x1654	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_100.c, 84 :: 		
0x1658	0xDD05    BLE	L_norep
;__Lib_System_100.c, 85 :: 		
0x165A	0x46E2    MOV	R10, R12
;__Lib_System_100.c, 86 :: 		
0x165C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_100.c, 87 :: 		
0x1660	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_100.c, 88 :: 		
0x1664	0xE7F1    B	L_loopFZs
;__Lib_System_100.c, 89 :: 		
L_norep:
;__Lib_System_100.c, 91 :: 		
L_end___FillZeros:
0x1666	0xB001    ADD	SP, SP, #4
0x1668	0x4770    BX	LR
; end of ___FillZeros
_UART1_Init:
;__Lib_UART_123.c, 304 :: 		
; baud_rate start address is: 0 (R0)
0x15FC	0xB081    SUB	SP, SP, #4
0x15FE	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123.c, 305 :: 		
0x1602	0x4A09    LDR	R2, [PC, #36]
0x1604	0xF2400100  MOVW	R1, #0
0x1608	0xB404    PUSH	(R2)
0x160A	0xB402    PUSH	(R1)
0x160C	0xF2400300  MOVW	R3, #0
0x1610	0xF2400200  MOVW	R2, #0
0x1614	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1616	0x4805    LDR	R0, [PC, #20]
0x1618	0xF7FFFA20  BL	__Lib_UART_123_UARTx_Init_Advanced+0
0x161C	0xB002    ADD	SP, SP, #8
;__Lib_UART_123.c, 306 :: 		
L_end_UART1_Init:
0x161E	0xF8DDE000  LDR	LR, [SP, #0]
0x1622	0xB001    ADD	SP, SP, #4
0x1624	0x4770    BX	LR
0x1626	0xBF00    NOP
0x1628	0x1DD00000  	__GPIO_MODULE_USART1_PA9_10+0
0x162C	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_UARTx_Init_Advanced:
;__Lib_UART_123.c, 226 :: 		
; UART_Base start address is: 0 (R0)
0x0A5C	0xB08A    SUB	SP, SP, #40
0x0A5E	0xF8CDE000  STR	LR, [SP, #0]
0x0A62	0x9108    STR	R1, [SP, #32]
0x0A64	0xF8AD3024  STRH	R3, [SP, #36]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
0x0A68	0xF8BD4028  LDRH	R4, [SP, #40]
0x0A6C	0xF8AD4028  STRH	R4, [SP, #40]
; module start address is: 24 (R6)
0x0A70	0x9E0B    LDR	R6, [SP, #44]
;__Lib_UART_123.c, 230 :: 		
0x0A72	0xAC03    ADD	R4, SP, #12
0x0A74	0x9001    STR	R0, [SP, #4]
0x0A76	0x4620    MOV	R0, R4
0x0A78	0xF7FFFF1C  BL	_RCC_GetClocksFrequency+0
0x0A7C	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 232 :: 		
0x0A7E	0x4C50    LDR	R4, [PC, #320]
0x0A80	0x42A0    CMP	R0, R4
0x0A82	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced15
;__Lib_UART_123.c, 233 :: 		
0x0A84	0x2501    MOVS	R5, #1
0x0A86	0xB26D    SXTB	R5, R5
0x0A88	0x4C4E    LDR	R4, [PC, #312]
0x0A8A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 234 :: 		
0x0A8C	0x4D4E    LDR	R5, [PC, #312]
0x0A8E	0x4C4F    LDR	R4, [PC, #316]
0x0A90	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 235 :: 		
0x0A92	0x4D4F    LDR	R5, [PC, #316]
0x0A94	0x4C4F    LDR	R4, [PC, #316]
0x0A96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 236 :: 		
0x0A98	0x4D4F    LDR	R5, [PC, #316]
0x0A9A	0x4C50    LDR	R4, [PC, #320]
0x0A9C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 237 :: 		
0x0A9E	0x4D50    LDR	R5, [PC, #320]
0x0AA0	0x4C50    LDR	R4, [PC, #320]
0x0AA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 238 :: 		
0x0AA4	0x9C06    LDR	R4, [SP, #24]
0x0AA6	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 239 :: 		
0x0AA8	0xE02A    B	L___Lib_UART_123_UARTx_Init_Advanced16
L___Lib_UART_123_UARTx_Init_Advanced15:
;__Lib_UART_123.c, 240 :: 		
0x0AAA	0x4C4F    LDR	R4, [PC, #316]
0x0AAC	0x42A0    CMP	R0, R4
0x0AAE	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced17
;__Lib_UART_123.c, 241 :: 		
0x0AB0	0x2501    MOVS	R5, #1
0x0AB2	0xB26D    SXTB	R5, R5
0x0AB4	0x4C4D    LDR	R4, [PC, #308]
0x0AB6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 242 :: 		
0x0AB8	0x4D4D    LDR	R5, [PC, #308]
0x0ABA	0x4C44    LDR	R4, [PC, #272]
0x0ABC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 243 :: 		
0x0ABE	0x4D4D    LDR	R5, [PC, #308]
0x0AC0	0x4C44    LDR	R4, [PC, #272]
0x0AC2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 244 :: 		
0x0AC4	0x4D4C    LDR	R5, [PC, #304]
0x0AC6	0x4C45    LDR	R4, [PC, #276]
0x0AC8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 245 :: 		
0x0ACA	0x4D4C    LDR	R5, [PC, #304]
0x0ACC	0x4C45    LDR	R4, [PC, #276]
0x0ACE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 246 :: 		
0x0AD0	0x9C05    LDR	R4, [SP, #20]
0x0AD2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 247 :: 		
0x0AD4	0xE014    B	L___Lib_UART_123_UARTx_Init_Advanced18
L___Lib_UART_123_UARTx_Init_Advanced17:
;__Lib_UART_123.c, 248 :: 		
0x0AD6	0x4C4A    LDR	R4, [PC, #296]
0x0AD8	0x42A0    CMP	R0, R4
0x0ADA	0xD111    BNE	L___Lib_UART_123_UARTx_Init_Advanced19
;__Lib_UART_123.c, 249 :: 		
0x0ADC	0x2501    MOVS	R5, #1
0x0ADE	0xB26D    SXTB	R5, R5
0x0AE0	0x4C48    LDR	R4, [PC, #288]
0x0AE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x0AE4	0x4D48    LDR	R5, [PC, #288]
0x0AE6	0x4C39    LDR	R4, [PC, #228]
0x0AE8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x0AEA	0x4D48    LDR	R5, [PC, #288]
0x0AEC	0x4C39    LDR	R4, [PC, #228]
0x0AEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x0AF0	0x4D47    LDR	R5, [PC, #284]
0x0AF2	0x4C3A    LDR	R4, [PC, #232]
0x0AF4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x0AF6	0x4D47    LDR	R5, [PC, #284]
0x0AF8	0x4C3A    LDR	R4, [PC, #232]
0x0AFA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x0AFC	0x9C05    LDR	R4, [SP, #20]
0x0AFE	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x0B00	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x0B02	0x4630    MOV	R0, R6
0x0B04	0xF7FFFE4E  BL	_GPIO_Alternate_Function_Enable+0
0x0B08	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x0B0A	0xF2000510  ADDW	R5, R0, #16
